timestamp,feature_1,feature_2,feature_3,feature_4,feature_5,is_anomaly
136,0.8543,2.6711,2.1232,-0.373,-2.5067,0
137,0.8227,2.8716,2.0121,-0.4088,-2.6748,0
138,1.0329,2.831,2.0817,-0.6078,-2.7073,0
139,1.0721,2.7531,1.9532,-0.7065,-2.7586,0
140,1.31,2.8009,1.7945,-0.8844,-2.8349,0
141,1.4832,2.8644,1.6232,-1.1143,-2.7729,0
142,1.3784,2.8383,1.4079,-0.9976,-2.8416,0
143,1.6621,2.8124,1.5682,-1.1134,-2.6785,0
144,1.58,2.661,1.4219,-1.335,-2.7974,0
145,1.6883,2.6768,1.1137,-1.3815,-2.8547,0
146,1.8728,2.7607,1.1051,-1.6545,-2.6705,0
147,2.0583,2.5584,0.9663,-1.5497,-2.7791,0
148,2.121,2.5488,0.8604,-1.6892,-2.7653,0
149,2.1201,2.7145,0.6638,-1.9551,-2.743,0
150,2.1173,2.5696,0.495,-1.852,-2.5266,0
151,2.0752,2.4585,0.5922,-1.9003,-2.7742,0
152,2.134,2.3035,0.4177,-2.0376,-2.6993,0
153,2.1958,2.496,0.1455,-2.0687,-2.407,0
154,2.3799,2.2319,0.1449,-2.2317,-2.5964,0
155,2.3268,2.133,0.063,-2.2345,-2.4354,0
156,2.4333,2.3141,-0.0799,-2.3455,-2.4908,0
157,2.6331,2.0137,-0.3875,-2.4671,-2.2149,0
158,2.5549,1.9016,-0.3539,-2.3467,-2.14,0
159,2.4183,1.7661,-0.3978,-2.3926,-2.0443,0
160,2.6955,1.7822,-0.625,-2.5309,-1.979,0
161,2.5981,1.6783,-0.6378,-2.5066,-1.9409,0
162,2.5501,1.5172,-0.8786,-2.5444,-1.8902,0
163,2.4447,1.6386,-1.0094,-2.451,-1.9354,0
164,2.6512,1.4699,-1.1434,-2.4474,-1.7167,0
165,2.411,1.1912,-1.2607,-2.4577,-1.6927,0
166,2.574,1.2398,-1.3515,-2.5376,-1.6605,0
167,2.4424,1.0231,-1.3503,-2.6109,-1.5069,0
168,2.3659,1.0608,-1.2629,-2.4471,-1.2088,0
169,2.5224,0.9591,-1.3666,-2.5888,-1.2334,0
170,2.3674,0.6954,-1.5785,-2.4108,-1.2426,0
171,2.4562,0.736,-1.7287,-2.5639,-0.8675,0
172,2.3546,0.6605,-1.6256,-2.2712,-0.858,0
173,2.3276,0.5473,-1.93,-2.253,-0.9246,0
174,2.3407,0.2051,-1.9629,-2.3228,-0.7305,0
175,2.2669,0.1964,-1.9806,-2.1551,-0.573,0
176,2.064,-0.0349,-1.8549,-2.1321,-0.484,0
177,1.9009,0.0201,-2.1527,-2.2759,-0.4241,0
178,1.9316,0.0218,-2.1144,-1.9976,-0.1204,0
179,1.7778,-0.1368,-1.9976,-1.9852,-0.2557,0
180,1.6479,-0.4035,-2.2826,-1.84,0.0335,0
181,1.7577,-0.581,-2.2906,-1.9235,0.1244,0
182,1.5058,-0.441,-2.1921,-1.6879,0.329,0
183,1.6384,-0.6044,-2.1238,-1.6727,0.2895,0
184,1.5575,-0.7534,-2.0925,-1.6277,0.3089,0
185,1.2147,-0.8346,-2.1228,-1.7032,0.5923,0
186,1.1577,-0.8111,-2.2977,-1.448,0.6508,0
187,1.2395,-1.0481,-2.3427,-1.3118,0.8511,0
188,1.0072,-1.0745,-2.2515,-1.2045,0.7967,0
189,0.96,-1.145,-2.2254,-1.0767,0.8141,0
190,0.7807,-1.1212,-2.0723,-1.2779,0.8872,0
191,0.7307,-1.4237,-2.3004,-0.9467,1.0505,0
192,0.7003,-1.2967,-2.278,-0.8883,1.3072,0
193,0.4288,-1.3779,-2.0264,-0.9802,1.1599,0
194,0.321,-1.4149,-2.2374,-0.7501,1.191,0
195,0.4024,-1.587,-2.0731,-0.6348,1.4361,0
196,0.3683,-1.7056,-1.9215,-0.4719,1.5411,0
197,0.143,-1.7232,-1.8622,-0.5047,1.3614,0
198,-0.072,-1.7447,-1.9221,-0.451,1.6441,0
199,-0.0079,-1.9258,-2.0014,-0.3647,1.7015,0
